site_id,refYear,latitude,longitude,Lonsdorf_big,Lonsdorf_small
ES1ACH01,2022,37.25022,-6.74492,0.178406574751459,0.08774388144311067
ES1ALM01,2022,37.22261,-6.49975,0.24550681837887708,0.1449840316867435
ES1AZD01,2022,37.25774,-6.20492,0.3868102698607836,0.2264763518928661
ES1AZN01,2022,37.23483,-6.16897,0.35825594078642864,0.2188843149903943
ES1BON01,2022,37.331111,-6.667778,0.14127174458620909,0.08563418403675975
ES1CAI01,2022,37.3,-6.689722,0.20146291218162743,0.12479519646651369
ES1CAM01,2022,37.27652,-6.22105,0.2552078530630182,0.17898208644499275
ES1CON01,2022,37.29183,-6.75247,0.16758500559182127,0.08699905745171208
ES1CRU01,2022,37.33639,-6.48321,0.3173734965252488,0.20194521330390527
ES1CUN01,2022,37.23293,-6.55494,0.26436186123614513,0.09454384789116091
ES1CUT01,2022,37.34943,-6.50578,0.21513231990782283,0.09581244283613818
ES1DEH01,2022,37.35591,-6.60393,0.13288083338316545,0.09665236268866967
ES1DUN01,2022,37.36809,-6.54945,0.09054929893644773,0.046991532718348265
ES1ECO01,2022,37.30863,-6.46184,0.3125221430202419,0.12514377641284594
ES1ENT01,2022,37.18759,-6.49773,0.19650096558340677,0.10532627124698474
ES1ESP01,2022,37.28172,-6.55538,0.15327939096371548,0.08311252023636044
ES1HER01,2022,37.277778,-6.600278,0.13966090965763964,0.04789718839345571
ES1HIN01,2022,37.28925,-6.43359,0.41797675475170987,0.2246978023701551
ES1MAJ01,2022,37.22494,-6.19798,0.37013045559926044,0.2067951243306307
ES1MEI01,2022,37.24388,-6.60103,0.20938068422230557,0.07622372189785531
ES1MIA01,2022,37.305556,-6.6125,0.12259285401010278,0.04201152186096989
ES1PER01,2022,37.28306,-6.38197,0.28830675326500305,0.10457243593179044
ES1PIN01,2022,37.19594,-6.76125,0.4853088882010283,0.2335978483690978
ES1POI01,2022,37.234167,-6.383889,0.36191569889165937,0.16359683253344517
ES1POZ01,2022,37.24921,-6.66097,0.35683577129182326,0.20489210590063253
ES1ROC01,2022,37.12381,-6.50691,0.24991315917893808,0.1820868203486297
ES1TOR01,2022,37.24988,-6.23855,0.26782413054655263,0.1478330841221165
ES1URB01,2022,37.28806,-6.67508,0.20658352129335938,0.06239823237077051
ES1VIE01,2022,37.23926,-6.2808,0.2624442216238578,0.20127023519843404
ES1VIS01,2022,37.2167,-6.30381,0.1482835565091809,0.11284413259608649
AC,2023,37.604103,-5.8702192,0.09694516405718674,0.026633959673749538
AHQ,2023,37.4348103,-5.9442168,0.04451425878969419,0.019272382133340316
AT,2023,37.5836922,-5.9345506,0.06670641098911838,0.030924372108292436
PPE,2023,37.5481628,-5.9094094,0.06556990485523587,0.02709745635769745
PQ,2023,37.4235617,-6.0163071,0.08170303624964376,0.03631672941631471
PSJ,2023,37.488445,-5.9475667,0.053876716909732884,0.0212754460473895
RCB,2023,37.5240052,-5.8818075,0.04709212770691169,0.022992268545421926
RCV,2023,37.488073,-5.8837766,0.038872443282839314,0.016879795168552966
RJ1,2023,37.476992,-5.9211163000000004,0.04602802455669251,0.024672438469067033
RJ16,2023,37.4701785,-5.9172,0.0428111926009219,0.028908389034153582
RJ2,2023,37.4719691,-5.901102,0.0425715294008167,0.029184211892888577
RMI,2023,37.7099967,-5.9349672,0.4716319388779891,0.1626668747965269
RMO,2023,37.699565,-5.8639758,0.47754322976757146,0.2073015937370423
SSH,2023,37.6708586,-5.497438,0.07247680570665688,0.03528498923303377
SSM,2023,37.6163601,-5.6561561,0.09561270481816829,0.0401827176110884
SSS,2023,37.6784449,-5.447756,0.07280791777748007,0.0335068298344594
Casilla_Aranda,2020,37.624877,-4.518691,0.3416293777209587,0.18631317038778192
Casona,2020,37.74612,-3.62784,0.421717236715118,0.18661304077248916
Cortijo_Guadiana_extensivo,2020,37.897958,-3.209407,0.24362199338866955,0.13091113905357837
David_Lantejuela,2020,37.353015,-5.298202,0.09060951780128838,0.06196665059641007
La_Luna,2020,38.185758,-4.750848,0.4288206715674778,0.19999546407595925
Monva,2020,37.87143,-3.588215,0.31590087878744194,0.12337417090582588
Moraleda,2020,37.181332,-3.975632,0.2508251147202051,0.08674529206740529
Peña_del_Gallo,2020,36.994083,-5.470297,0.21696790609128694,0.10784959848066178
Piedras_Cucas,2020,37.768521,-4.102191,0.36546197476269715,0.1510617932982403
Tobazo,2020,37.555699,-4.041627,0.4147674059501301,0.19121187427512107
Toquillas,2020,37.558716,-4.403826,0.32494021317193594,0.1689777304511786
Torres_de_Albanchez,2020,38.400195,-2.652453,0.4055149662418092,0.19157597108395752
Buenas_noches,2021,36.3896336254593,-5.58834510073453,0.45508436459967644,0.20277517896530525
Fates,2021,36.12025,-5.669833,0.4489832392602501,0.20311181938862466
Marrufo,2021,36.573917,-5.536583,0.4596382383270948,0.20677669918165129
Montecoche,2021,36.2775290209507,-5.54787121675272,0.42862494220866715,0.19941091895712723
Montero,2021,36.47675,-5.600111,0.4290859606561149,0.17902564773498722
M_a1,2020,36.8411111,-2.12935,0.30762415773750024,0.08300385811369122
M_a2,2020,36.8413889,-2.128611111,0.3100651359932097,0.08782437689936903
M_a3,2020,36.8425,-2.1275,0.31210826336959235,0.09460122203747157
M_a4,2020,36.84374167,-2.12459722,0.3198636335224388,0.10899971476115568
S_a1,2020,36.84671944,-2.15596111,0.27534008539103827,0.15020531868988932
S_a2,2020,36.84698889,-2.15552222,0.2774386618684741,0.15164323041024869
S_a3,2020,36.84811111,-2.15476944,0.28556013712380623,0.1609024521018087
S_a4,2020,36.85024722,-2.15315,0.29963320490773576,0.178099950712899
A_b,2020,36.96067778,-1.99682778,0.46389523313898745,0.2318635924123642
A_c,2020,36.948055600000004,-1.952222222,0.3548524497821686,0.17330191238480916
B_a1,2020,36.9988889,-2.051197222,0.3088769914242492,0.1281369670361986
B_a2,2020,36.9988889,-2.050483333,0.31050838408319376,0.1317305157704048
B_a3,2020,36.9988889,-2.049244444,0.3135555974785597,0.13839419388557755
B_a4,2020,37.0002778,-2.046141667,0.3264361670688696,0.16267504786679546
C_b,2020,36.99322778,-2.09266389,0.3671436902336974,0.20100286791457075
E_a1,2020,36.9733333,-2.124508333,0.2639849852941234,0.10926359592780724
E_a2,2020,36.97420278,-2.12474444,0.27127485531923246,0.11662711196722778
E_a3,2020,36.97448611,-2.12864167,0.27872686426342036,0.12410774332598318
E_a4,2020,36.9772222,-2.129525,0.30165675246578205,0.1481818495889615
F_b,2020,36.9166667,-2.053836111,0.31023636736932403,0.15580842897929448
H_a1,2020,36.91945,-2.11865833,0.14161496964291123,0.033221683104859664
I_a1,2020,36.88548611,-2.21665833,0.22934249427074824,0.12243567026122393
I_a2,2020,36.88513611,-2.21679167,0.22946474537199907,0.12251900812533831
I_a3,2020,36.88414167,-2.21739444,0.23047806424996575,0.1236875911267541
I_a4,2020,36.882925,-2.22443056,0.26191483975495566,0.14971150885231038
J_a1,2020,36.9002778,-2.125627778,0.23982716393575554,0.11793385245591091
J_a2,2020,36.900141669999996,-2.12482778,0.2442227264588356,0.12513071712012108
J_a3,2020,36.89948611,-2.12394167,0.2526534710361268,0.13932809348946096
J_a4,2020,36.8972222,-2.121111111,0.2787245837323122,0.1808170103173987
K_a1,2020,36.86987222,-2.18835278,0.23555597766969924,0.12267994243993322
K_a2,2020,36.86954167,-2.18778611,0.23858381670744416,0.12494803557226436
K_a3,2020,36.86916111,-2.18677222,0.24364976232781482,0.1292141012581093
K_a4,2020,36.8663889,-2.184111111,0.26192197608441264,0.1447935528823794
L_a1,2020,36.86235556,-2.34627222,0.25711519955228546,0.1570439050443706
L_a2,2020,36.8625,-2.345502778,0.2614839923141444,0.1626183934159065
L_a3,2020,36.86255278,-2.34405,0.26813395489940733,0.17139634525572223
L_a4,2020,36.86258889,-2.33907222,0.2850802971971502,0.18898842801805632
M_b,2020,36.9277778,-2.207577778,0.29619091121012253,0.17873991427928257
O_a1,2020,36.8180556,-2.241861111,0.29853252793462703,0.13962881891533305
O_a2,2020,36.81869444,-2.24262222,0.30460644135890935,0.14674549240266432
O_a3,2020,36.818275,-2.24484722,0.31230627268329336,0.16191173433978512
O_a4,2020,36.8177778,-2.248055556,0.32101612276900904,0.1833188168898238
O_b,2020,36.82933333,-2.26770278,0.36358263808390195,0.23262109313038956
P_b,2020,36.77150556,-2.20498611,0.2526713815928822,0.17230070492835756
P_c,2020,36.73179444,-2.20160833,0.13970776059215592,0.09413666863399935
P_d,2020,36.74422222,-2.12543611,0.1641129561994202,0.09985910329881233
Q_a1,2020,36.8611111,-2.221944444,0.22046772855338784,0.07912251297546324
Q_a2,2020,36.86168611,-2.22181111,0.22008369358632435,0.07882428160247236
Q_a3,2020,36.8622222,-2.22115,0.2177843804276147,0.07748929550928796
Q_a4,2020,36.86403333,-2.23081667,0.2607383724541772,0.09573890852958897
Q_b,2020,36.86611389,-2.26642778,0.3538801490635998,0.16054150341380702
R_a1,2020,36.81300278,-2.14320833,0.3264657729053425,0.14112030437277434
R_a2,2020,36.81332778,-2.14251667,0.33031415691320326,0.15047958031266678
R_a3,2020,36.8138889,-2.141380556,0.33671862428373145,0.1665886444529687
R_a4,2020,36.81271389,-2.13728056,0.3712744760937666,0.19688406604414316
R_c,2020,36.76966944,-2.09939722,0.2560221808252927,0.1639673192411139
S_c,2020,36.80610833,-2.08099167,0.43005598798369565,0.21242080307319944
T_a1,2020,36.88289167,-2.10270556,0.34399843472184655,0.12072571422685272
T_a2,2020,36.88316944,-2.10126944,0.3471657698958256,0.12307563840783968
T_a3,2020,36.88390833,-2.10046111,0.34931440918015244,0.13023741689449272
T_a4,2020,36.8863889,-2.098122222,0.35641384006695565,0.15141416765935672
T_b,2020,36.8605556,-2.077777778,0.4365330173233066,0.17483794344845754
U_a1,2020,36.83841667,-2.29284167,0.23599085824905722,0.12496425822639394
U_a2,2020,36.83754722,-2.29262222,0.23535210058079423,0.13145211669327125
U_a3,2020,36.83666944,-2.29302778,0.2315828044509564,0.14111137025175371
U_a4,2020,36.83408333,-2.29376944,0.22091163506501627,0.16650918074466386
X_a1,2020,36.95313333,-2.16442222,0.2564352772274103,0.10863154814681066
X_a2,2020,36.95350278,-2.16483333,0.2616554624624775,0.11332661227906285
X_a3,2020,36.95461389,-2.165133333,0.2733795588561291,0.12422818631874094
X_a4,2020,36.95388056,-2.17100833,0.28971610618015103,0.14875862566600354
A_a1,2020,36.94921111,-2.03045833,0.3687477395361975,0.12390729547788011
A_a2,2020,36.94851389,-2.03102778,0.367023773503119,0.12947628391610008
A_a3,2020,36.94790278,-2.03203056,0.3638969547806793,0.13667627178973898
A_a4,2020,36.94465,-2.033375,0.3624863069519946,0.1563935404376602
B_b,2020,36.96911944,-2.04489722,0.3336117903167657,0.1746657178466562
E_c,2020,37.01424722,-2.16827778,0.5021567606452331,0.18977458864552788
G_c,2020,36.99674167,-2.22740833,0.4972609701313174,0.21886061452073813
G_d,2020,37.03842778,-2.22657222,0.40183875536873775,0.19622483618427505
L_d,2020,37.03556389,-2.29979444,0.3616690829426973,0.16986095665317255
U_d,2020,37.03889444,-2.36883611,0.43294281739905305,0.20404049073058086
BarcaMFC,2012,37.2953,-7.1917,0.12998735621979987,0.0449948121087583
BarcaSNH,2012,37.2949,-7.1903,0.12618086438865259,0.04510241946720619
BonaresSNH,2012,37.332,-6.668,0.1385879032795907,0.08511430915405768
CanalMFC,2012,37.2925,-7.1105,0.14440453099446587,0.03646831103739701
CanalSNH,2012,37.2946,-7.1103,0.13816500067810072,0.03549023456653633
CartayaMFC,2012,37.259,-7.1478,0.10755235979642509,0.05262100806081562
CartayaSNH,2012,37.2625,-7.1436,0.11865042707237723,0.05123670080658589
CetreroMFC,2012,37.313,-7.0985,0.15887749355957573,0.04918756212763511
CetreroSNH,2012,37.314,-7.0932,0.16749931770024873,0.04518192376869663
EstanqueMFC,2012,37.2355,-7.2815,0.08528853893420059,0.04001828381268551
EstanqueSNH,2012,37.2342,-7.2797,0.084480842817199725,0.04064370861208644
GibraleonSNH,2012,37.3804,-6.998,0.18108407365813545,0.06420182547219427
LucenaSNH,2012,37.292,-6.7533,0.16745547595668933,0.08858209756836842
MenajoMFC,2012,37.327,-7.1276,0.1568665533817692,0.051555970125335436
MenajoSNH,2012,37.3265,-7.1279,0.153202342047983,0.04879210373693268
NieblaSNH,2012,37.4048,-6.68,0.14967402989508424,0.06557758007384307
PinarMFC,2012,37.276,-7.1093,0.23945653044639967,0.11111625757669526
PinarSNH,2012,37.276,-7.1112,0.227686989877528,0.09790839264904894
RedondelaSNH,2012,37.2192,-7.262,0.07091583522323762,0.02821428165806914
VillablancaSNH,2012,37.2926,-7.3248,0.23964774217156545,0.1187200535257746
VisoSNH,2012,37.439,-5.7408,0.07082555855464646,0.04181134651848441
